===
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
===
00000000,"Doe, John A.",631-234-5678,A1,Y,O O O O,Y,,*MTWT,,,,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,Y,,       T    T,,,,,,
631-123-4567,"Selden, NY 11784",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT125 MAT126,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000020,"Doe, Jane",631-234-5678,A2,Y,A W E,N,,*MTWT,MTWT,Sat,,MTWT,,.00
East,102 Main Street,01/01/2000,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Selden, NY 11784-1920",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124 MAT131,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000001,"Smith, John A.",631-234-5678,A3,Y,A O ,Y,,*MTWT,,,M W,MTWT,,.00
Amerman,100 Main Street,01/01/2000,,,,N,,       T    T,,,,,,
631-123-4567,"Islip, NY 11710",MAT001L MAT001 MAT103 MAT111 MAT111L MAT124,,,,,,,,,,,,
,,MAT131 MAT141 MAT142,,,,,,,,,,,,
===
00000002,"Lane, Lucy",631-234-5678,A1,Y,A ,Y,,*MTWT,MTWT,,,MTWT,,.00
Grant,10 Main Street,01/01/2010,,,,N,,       T    T,,Sun,,,,
631-123-4567,"Stony Brook, NY 11790",MAT001L MAT001 MAT103 MAT111 MAT111L,,,,,,,,,,,,
